https://www/flipkart.com/search?q=mobiles&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=1
https://www/flipkart.com/search?q=mobiles&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=2
https://www/flipkart.com/search?q=mobiles&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=3
https://www/flipkart.com/search?q=mobiles&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=4
https://www/flipkart.com/search?q=mobiles&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=5
https://www/flipkart.com/search?q=mobiles&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=6
https://www/flipkart.com/search?q=mobiles&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=7
https://www/flipkart.com/search?q=mobiles&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off&page=8
Motorola G34 5G (Ocean Green, 128 GB)
Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)
Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)
Motorola G34 5G (Charcoal Black, 128 GB)
POCO M6 Pro 5G (Power Black, 128 GB)
Motorola G34 5G (Ice Blue, 128 GB)
POCO C65 (Matte Black, 128 GB)
Apple iPhone 15 (Blue, 128 GB)
POCO M6 Pro 5G (Forest Green, 128 GB)
POCO C65 (Pastel Green, 128 GB)
POCO C65 (Pastel Blue, 128 GB)
POCO C61 (Diamond Dust Black, 128 GB)
OnePlus Nord CE 3 Lite 5G (Pastel Lime, 256 GB)
POCO C65 (Pastel Blue, 128 GB)
OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)
MOTOROLA g24 Power (Ink blue, 128 GB)
OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)
OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 256 GB)
POCO C65 (Pastel Green, 256 GB)
realme C51 (Carbon Black, 64 GB)
realme 12x 5G (Twilight Purple, 128 GB)
realme C51 (Mint Green, 128 GB)
realme C51 (Carbon Black, 128 GB)
realme 12x 5G (Twilight Purple, 128 GB)
